effect_text,norm_key,kind,tier,tags
Обладает свойствами невидимости (красная вуаль),обладает свойствами невидимости (красная вуаль),raw,,
"Обращает вспять превращения любого рода (отменяет последнюю мутацию организма, останавливает превращение через блокировку таланта ""Превращение"" и блокировку плюса ""Второй Облик"")","обращает вспять превращения любого рода (отменяет последнюю мутацию организма, останавливает превращение через блокировку таланта ""превращение"" и блокировку плюса ""второй облик"")",raw,,
"Омолаживает на 10 лет, может применяться 1 раз на 1 персонажа за всю его жизнь","омолаживает на 10 лет, может применяться 1 раз на 1 персонажа за всю его жизнь",raw,,
"Ослабляет естественные барьеры (снижает по ступени эликсира показатель барьеров воли, разума и души в равном кол-ве)","ослабляет естественные барьеры (снижает по ступени эликсира показатель барьеров воли, разума и души в равном кол-ве)",raw,,
Ослабляет ментальную защиту,ослабляет ментальную защиту,mental_protection,,
"Ослабляют проклятия, на силу зелья/эликсира","ослабляют проклятия, на силу зелья/эликсира",raw,,
От Тошноты,от тошноты,raw,,
От перепадов Настроения,от перепадов настроения,raw,,
"От смертельных вирусов, противосполительное","от смертельных вирусов, противосполительное",raw,,
Открывает скрытые таланты (при наличии талантов 0 ступени),открывает скрытые таланты (при наличии талантов 0 ступени),raw,,
"Открывает способности к переходу за грань (одноразовая сработка таланта ""Обманщик Ограничений на 1 ступени)","открывает способности к переходу за грань (одноразовая сработка таланта ""обманщик ограничений на 1 ступени)",raw,,
Открывает тягу к природе (обнимать березу и т.д.),открывает тягу к природе (обнимать березу и т.д.),raw,,
Отпугивает Дэймонов,отпугивает дэймонов,raw,,
"Отрезвляет, без похмелья","отрезвляет, без похмелья",sobriety,,
Очищает разум,очищает разум,raw,,
Парализует (сильный яд),парализует (сильный яд),poison,strong,paralysis
Парализует погружая в магический стазис,парализует погружая в магический стазис,raw,,
Парализующий сильный яд,парализующий сильный яд,poison,strong,paralysis
Побуждает говорить только правду,побуждает говорить только правду,truth,,
Побуждает рисковать и подбивать на рискованные действия других,побуждает рисковать и подбивать на рискованные действия других,raw,,
Повышает ментальную защиту,повышает ментальную защиту,mental_protection,,
Повышает настроение до здоровой веселости,повышает настроение до здоровой веселости,raw,,
"Повышает привлекательность в глазах представителей противоположного пола, может использоваться в приворотных эликсирах.","повышает привлекательность в глазах представителей противоположного пола, может использоваться в приворотных эликсирах.",raw,,
Повышает привлекательность для дэймонов,повышает привлекательность для дэймонов,raw,,
Повышает храбрость и мужество,повышает храбрость и мужество,raw,,
Повышенная болтливость и честность (может использоваться в зельях/эликсирах правды),повышенная болтливость и честность (может использоваться в зельях/эликсирах правды),raw,,
Повышенная мстительность,повышенная мстительность,raw,,
Повышенная холоднокровность в поступках,повышенная холоднокровность в поступках,raw,,
"Повышенное недовольство ко всему, ворчливость","повышенное недовольство ко всему, ворчливость",raw,,
"Повышенный уровень шкодливости и игривого поведения ""Шило в Попе""","повышенный уровень шкодливости и игривого поведения ""шило в попе""",raw,,
"Позволяет взять под контроль любого мага по аналогии с талантом ""Знаменитый Кукловод"" на 2 ступени реализации (если использовать с кровью жертвы)","позволяет взять под контроль любого мага по аналогии с талантом ""знаменитый кукловод"" на 2 ступени реализации (если использовать с кровью жертвы)",raw,,
"Позволяет видеть невидимое и скрытое (работает как плюс ""Глаза Существа - Элементаль"")","позволяет видеть невидимое и скрытое (работает как плюс ""глаза существа - элементаль"")",raw,,
"Позволяет видеть сквозь красную вуаль (работает как плюс ""Глаза Существа - Элементаль"")","позволяет видеть сквозь красную вуаль (работает как плюс ""глаза существа - элементаль"")",raw,,
"Позволяет выйти в мир снов Настоящее, как после применения соответсвующих заклинаний сноходства","позволяет выйти в мир снов настоящее, как после применения соответсвующих заклинаний сноходства",raw,,
"Позволяет выйти с телом в мир снов, по правилам истинного сноходца","позволяет выйти с телом в мир снов, по правилам истинного сноходца",raw,,
"Позволяет использовать талант ""улыбка Хитреца"" 1 ступени","позволяет использовать талант ""улыбка хитреца"" 1 ступени",raw,,
Позволяет понимать язык животных,позволяет понимать язык животных,raw,,
"Позволяет снимать любой приворот, даже родовой, если сила эликсира выше минимум на 1 единицу приворота. При использовании в зелье, снятие идет временное.","позволяет снимать любой приворот, даже родовой, если сила эликсира выше минимум на 1 единицу приворота. при использовании в зелье, снятие идет временное.",raw,,
Позволяет стать неосязаемым (зеленая вуаль),позволяет стать неосязаемым (зеленая вуаль),raw,,
Позволяет увеличить безопасно время нахождения в стазисе/коме время увеличивается на ступень*10 минут,позволяет увеличить безопасно время нахождения в стазисе/коме время увеличивается на ступень*10 минут,raw,,
Позволяет увеличить контроль магии (сила любых магических техник *2),позволяет увеличить контроль магии (сила любых магических техник *2),raw,,
Покрытие золотой чешуей (физ. щит силой вашего эликсира/зелья),покрытие золотой чешуей (физ. щит силой вашего эликсира/зелья),raw,,
"Получение минуса ""Любопытная Варвара"" (только по средством мутации). При использовании в зельях минус появляется временно, пока работает зелье.","получение минуса ""любопытная варвара"" (только по средством мутации). при использовании в зельях минус появляется временно, пока работает зелье.",curious_varvara,,
"Помогает от магии энергий (тело, душа, тень)","помогает от магии энергий (тело, душа, тень)",raw,,
Помогает при дезориентации в пространстве,помогает при дезориентации в пространстве,raw,,
Помогает при лихорадке,помогает при лихорадке,raw,,
"Помогает при лихорадке, снижает температуру","помогает при лихорадке, снижает температуру",raw,,
Помогает при разного рода омоложении сознания,помогает при разного рода омоложении сознания,raw,,
Понижает Голод (позволяет заглушить голод персонажа фруктами или овощами),понижает голод (позволяет заглушить голод персонажа фруктами или овощами),raw,,
Понижает половое влечение,понижает половое влечение,raw,,
Потеря координации,потеря координации,raw,,
Превращает любые металлы в калленое железо,превращает любые металлы в калленое железо,raw,,
Привлекает духов,привлекает духов,raw,,
Приводит в баланс энергии Жизни и Смерти в теле (выравнивает кол-во карт Жизни и Смерти в теле Лекаря в меньшую сторону),приводит в баланс энергии жизни и смерти в теле (выравнивает кол-во карт жизни и смерти в теле лекаря в меньшую сторону),raw,,
"Приводит в состояние эйфории, открывает личность (снижает ментальные барьеры до 1)","приводит в состояние эйфории, открывает личность (снижает ментальные барьеры до 1)",intoxication,,
"Приводит настроение в состояние равновесия, убирает негативные чувтсва","приводит настроение в состояние равновесия, убирает негативные чувтсва",raw,,
Призывает на вашу сторону Удачу/Фортуну. Маркер Золотых Звезд.,призывает на вашу сторону удачу/фортуну. маркер золотых звезд.,raw,,
Призывает удачу (маркер золотых звезд),призывает удачу (маркер золотых звезд),raw,,
Против ментального воздействия,против ментального воздействия,mental_protection,,
Против проклятий (временно их отключает если сила зелья/эликсира выше его показателя силы),против проклятий (временно их отключает если сила зелья/эликсира выше его показателя силы),raw,,
"Против симптомов магических вирусов (откатывает симптомы к началу развития, после болезнь развивается как обычно)","против симптомов магических вирусов (откатывает симптомы к началу развития, после болезнь развивается как обычно)",raw,,
"Противовирусное средство (физические болезни, убирает симптомы, ослабляет силу вируса)","противовирусное средство (физические болезни, убирает симптомы, ослабляет силу вируса)",raw,,
Противоядие от смертельных ядов. При использовании в мутации свойство противоядия становится постоянным для организма.,противоядие от смертельных ядов. при использовании в мутации свойство противоядия становится постоянным для организма.,antidote,deadly,
Противоядие против средних ядов,противоядие против средних ядов,antidote,medium,
Проявляет невидимое,проявляет невидимое,raw,,
"Путанность мыслей, невозможность их сформулировать","путанность мыслей, невозможность их сформулировать",raw,,
Разжигает голод до крови 1 ступени (см правила по голоду),разжигает голод до крови 1 ступени (см правила по голоду),raw,,
"Разжигает голод на 1 ступени, до плоти магов","разжигает голод на 1 ступени, до плоти магов",raw,,
"Разжигает любовь (заставляет признаться в своих чувствах, тому кто действительно нравится и в кого влюблен)","разжигает любовь (заставляет признаться в своих чувствах, тому кто действительно нравится и в кого влюблен)",raw,,
Разжигает манию величия,разжигает манию величия,raw,,
Разжигает паранойю,разжигает паранойю,raw,,
"Разжигает страсть к прекрасному (искусство, слова, предметы и т.п.)","разжигает страсть к прекрасному (искусство, слова, предметы и т.п.)",raw,,
Разжигает чувство вины,разжигает чувство вины,raw,,
Разрушает наложенное ментальное воздействие,разрушает наложенное ментальное воздействие,mental_cleanse,,
Разрушает энергетические потоки (при силе 20 разрушается 1 поток),разрушает энергетические потоки (при силе 20 разрушается 1 поток),raw,,
СИЛЬНО повышает настроение,сильно повышает настроение,raw,,
Сводят с ума,сводят с ума,raw,,
"Сильное болеутоляющее, может использоваться, как анастезия","сильное болеутоляющее, может использоваться, как анастезия",raw,,
Сильное противоядие,сильное противоядие,antidote,strong,
Сильное снотворное,сильное снотворное,sleep,,
Сильное успокоительное,сильное успокоительное,raw,,
Сильный отворотный компонент.,сильный отворотный компонент.,raw,,
Сильный яд,сильный яд,poison,strong,
"Сильный яд для любых персонажей, кто раскрыл талант","сильный яд для любых персонажей, кто раскрыл талант",poison,strong,
Слабое Противоядие,слабое противоядие,antidote,weak,
"Слабость к музыке: доверие как к близкому другу к любому, кто является источником музыки (поет, играет, включил музыку)","слабость к музыке: доверие как к близкому другу к любому, кто является источником музыки (поет, играет, включил музыку)",raw,,
Слабый яд,слабый яд,poison,weak,
Слабый яд (понижает энергию),слабый яд (понижает энергию),poison_energy_down,weak,energy_down
"Слабый яд, для змееподобных существ (драконы, различные змеи, полукровки от них и т.д.)","слабый яд, для змееподобных существ (драконы, различные змеи, полукровки от них и т.д.)",poison,weak,
Смена любой предрасположенности на Энергию Разума,смена любой предрасположенности на энергию разума,raw,,
Смертельный Яд,смертельный яд,poison,deadly,
Смертельный яд,смертельный яд,poison,deadly,
"Смертельный яд для перевертышей (обладатели таланта ""Превращение"")","смертельный яд для перевертышей (обладатели таланта ""превращение"")",poison,deadly,shapeshifter
Снижает агресивность,снижает агресивность,raw,,
Снижает влечение к противоположному полу,снижает влечение к противоположному полу,raw,,
Снимает воспаление и зуд кожных покровов,снимает воспаление и зуд кожных покровов,raw,,
Снимает дрожжь в конечностях,снимает дрожжь в конечностях,raw,,
"Снимает последствия питания дэймона, против ""Дырявой Души"". Способно откатить симптомы данной болезни.","снимает последствия питания дэймона, против ""дырявой души"". способно откатить симптомы данной болезни.",raw,,
Снотворное,снотворное,sleep,,
Снотворное средство,снотворное средство,sleep,,
"Совершение плохого поступка (одно действие, которое по моральному кодексу персонажа никогда бы не было бы совершено)","совершение плохого поступка (одно действие, которое по моральному кодексу персонажа никогда бы не было бы совершено)",raw,,
"Согревает изнутри, используется для пробуждающих эликсиров (можно использовать такие для снятия стазиса и других эффектов насильного погружения в сны)","согревает изнутри, используется для пробуждающих эликсиров (можно использовать такие для снятия стазиса и других эффектов насильного погружения в сны)",raw,,
"Состояние влюбленности (в первое существо (разумное) противоположного пола, которое увидел)","состояние влюбленности (в первое существо (разумное) противоположного пола, которое увидел)",raw,,
Спасает от кошмаров,спасает от кошмаров,hallucinations,,
Способно вылечить средний тип болезней,способно вылечить средний тип болезней,raw,,
Способно лечить физические раны (восстанавливает хиты),способно лечить физические раны (восстанавливает хиты),healing,,
"Способно спасти от смертельных ядов, противоядие","способно спасти от смертельных ядов, противоядие",antidote,deadly,
Способность генерировать все типы энергий из энергии Души,способность генерировать все типы энергий из энергии души,raw,,
Среднее Противоядие,среднее противоядие,antidote,medium,
Средний Яд,средний яд,poison,medium,
Средний Яд (открывает кровотечение),средний яд (открывает кровотечение),poison_bleeding,medium,bleeding
Средний яд,средний яд,poison,medium,
Стойкость к любого рода соблазнам,стойкость к любого рода соблазнам,temptation_resistance,,
"Талант ""Всевидящее око"" 1 ступень","талант ""всевидящее око"" 1 ступень",raw,,
"Талант ""Похититель энергии"" 1 ступени, который можно применять и к техническим устройствам(после этого устройство ломается)","талант ""похититель энергии"" 1 ступени, который можно применять и к техническим устройствам(после этого устройство ломается)",raw,,
Тонизирует (более слабый вариант бодрости),тонизирует (более слабый вариант бодрости),wake,,
Убирает головную боль в затылочной части,убирает головную боль в затылочной части,raw,,
"Убирает до 2 любых плюс из существующих у персонажа, или в составе эликисра","убирает до 2 любых плюс из существующих у персонажа, или в составе эликисра",raw,,
"Убирает паралич, в том числе от различных ядов и талантов","убирает паралич, в том числе от различных ядов и талантов",detox_poison,,
Убирает симптомы магической чумы на поздних стадиях,убирает симптомы магической чумы на поздних стадиях,raw,,
Увеличивает Легкомыслие,увеличивает легкомыслие,raw,,
Увеличивает Физическое здоровье до показателя силы крови (хиты=сила крови),увеличивает физическое здоровье до показателя силы крови (хиты=сила крови),raw,,
"Увеличивает магический потенциал (сила крови *2, но не более 50ти единиц. При этом не увеличивает показатель хитов)","увеличивает магический потенциал (сила крови *2, но не более 50ти единиц. при этом не увеличивает показатель хитов)",raw,,
"Увеличивает плодородие (100% залет), может привести к непорочному зачатию в случае если в составе эликсира.","увеличивает плодородие (100% залет), может привести к непорочному зачатию в случае если в составе эликсира.",raw,,
Увеличивает привлекательность (пока эликсир/зелье активен маркер красной розы),увеличивает привлекательность (пока эликсир/зелье активен маркер красной розы),raw,,
"Увеличивает рандомно знание магии на 1 единицу. При временном эффекте зелье/эликсир/настойки написать в бот мг для получения рандомной точки усиления, действовать усиление будет в течение действия зелья/эликсира/настойки. При неснимаемом/нерушимом продукте магии получить рандомную карту ОП у мг.","увеличивает рандомно знание магии на 1 единицу. при временном эффекте зелье/эликсир/настойки написать в бот мг для получения рандомной точки усиления, действовать усиление будет в течение действия зелья/эликсира/настойки. при неснимаемом/нерушимом продукте магии получить рандомную карту оп у мг.",raw,,
Увеличивает самую сильную привязанность до влюбленности,увеличивает самую сильную привязанность до влюбленности,raw,,
"Увеличивает силу крови мага (на время действия эликсира/зелья) на силу эликсира, на 1 боевую ситуацию.","увеличивает силу крови мага (на время действия эликсира/зелья) на силу эликсира, на 1 боевую ситуацию.",raw,,
"Увеличиввает срок жизни (1 пара луна+луч это 15 лет, а не 10)","увеличиввает срок жизни (1 пара луна+луч это 15 лет, а не 10)",raw,,
Улучшает ментальную защиту,улучшает ментальную защиту,mental_protection,,
Уменьшает влечение к противоположному полу,уменьшает влечение к противоположному полу,raw,,
Уменьшает силу стихийных чар,уменьшает силу стихийных чар,raw,,
Уравновешенность,уравновешенность,raw,,
Усиление магии молнии,усиление магии молнии,raw,,
Усиление способности впитывать энергию,усиление способности впитывать энергию,raw,,
"Усиливает влечение к противоположному полу, афродизиак","усиливает влечение к противоположному полу, афродизиак",raw,,
Усиливает восприимчивость к энергии Тени (урон от Тени *2),усиливает восприимчивость к энергии тени (урон от тени *2),raw,,
Усиливает готовый эликсир (сила на выходе *2) и дает иммунитет к магии (пока работает этот эликсир полный иммунитет к любым магическим воздествиям),усиливает готовый эликсир (сила на выходе *2) и дает иммунитет к магии (пока работает этот эликсир полный иммунитет к любым магическим воздествиям),raw,,
"Усиливает готовый эликсир. Сила усиления равна ступени вашего эликсира/зелья (была ступень суперио, усиление идет на +3 единицы и т.д.)","усиливает готовый эликсир. сила усиления равна ступени вашего эликсира/зелья (была ступень суперио, усиление идет на +3 единицы и т.д.)",raw,,
Усиливает любой эликсир/зелье на выходе. Сила усиления зависит от ступени приготовления зелья/эликсира. Усиление идет +показатель ступени.,усиливает любой эликсир/зелье на выходе. сила усиления зависит от ступени приготовления зелья/эликсира. усиление идет +показатель ступени.,raw,,
"Усиливает страхи, описанный кошмар в вашей вводной для вас теперь реален и вы его видите в любой отражающей поверхности","усиливает страхи, описанный кошмар в вашей вводной для вас теперь реален и вы его видите в любой отражающей поверхности",hallucinations,,
Усиливает техники ментальной магии (сила эликсира/2 = + к техникам),усиливает техники ментальной магии (сила эликсира/2 = + к техникам),raw,,
"Усиливает техники энергии ""Мира"" (сила эликсира/2 = + к техникам)","усиливает техники энергии ""мира"" (сила эликсира/2 = + к техникам)",raw,,
"Усиливает техники энергии ""Разума"" (сила эликсира/2 = + к техникам)","усиливает техники энергии ""разума"" (сила эликсира/2 = + к техникам)",raw,,
"Усиливает техники энергии ""Разума"" (сила эликсира/2 = + к техникам). Применимо только в мутациях.","усиливает техники энергии ""разума"" (сила эликсира/2 = + к техникам). применимо только в мутациях.",raw,,
"Усиливает техники энергии если в составе эликисра используется металл, определение усиления идет в зависимотри от металла (сила эликсира/2 = + к техникам)","усиливает техники энергии если в составе эликисра используется металл, определение усиления идет в зависимотри от металла (сила эликсира/2 = + к техникам)",raw,,
Успокаивает до безэмоциональности,успокаивает до безэмоциональности,raw,,
"Устойчивость к реализации любых энергий, кроме Тела и Света","устойчивость к реализации любых энергий, кроме тела и света",raw,,
Фрагментарное ухудшение памяти,фрагментарное ухудшение памяти,raw,,
Эйфория,эйфория,intoxication,,
"Эйфория, схожая с опьянением","эйфория, схожая с опьянением",intoxication,,
Эффект снотворного,эффект снотворного,sleep,,
"Ядовито для женщин, при контакте приводик к сну без сноведений (правила магической комы). У мужчин вызывает опьянение и эфорию.","ядовито для женщин, при контакте приводит к сну без сновидений (правила магической комы). у мужчин вызывает опьянение и эйфорию.",gender_toxin,,women_sleep;men_intox
